"","B_qval","T4_qval","T8_qval","NK_qval","cM_qval","ncM_qval","cDC_qval"
"bioplanet_1164_Gene expression",1.86186576178958,1.13046484305991,0.289473365907494,0.602227978404103,1.52059648856902,2.2789946200632,3.04934579297216
"bioplanet_1431_RANKL regulation of apoptosis and immune response",1.86186576178958,0,0,0.602227978404103,0,1.39791474589988,0
"bioplanet_1413_T cell receptor regulation of apoptosis",1.63817112086772,0.979643373684674,1.86186576178958,0,2.37894788846047,2.17755921709215,2.57511004262523
"bioplanet_816_Protein metabolism",1.63817112086772,0.979643373684674,0.979643373684674,1.13046484305991,0.809090804535772,2.95597901446568,2.86194753824343
"bioplanet_567_Interleukin-5 signaling pathway",1.2686309483204,0,0,0,0,0,0
"bioplanet_632_Kit receptor signaling pathway",1.2686309483204,0,0,0,0,0,0
"bioplanet_671_Androgen receptor signaling, proteolysis, and transcription regulation",1.2686309483204,0,0,0,0,0,0
"bioplanet_1471_Translation",1.13046484305991,1.52059648856902,1.39791474589988,0.602227978404103,1.39791474589988,2.07441944625584,2.2789946200632
"bioplanet_1755_Cytoplasmic ribosomal proteins",1.13046484305991,0.809090804535772,1.63817112086772,0,1.39791474589988,2.2789946200632,1.86186576178958
"bioplanet_1421_Interleukin-2 signaling pathway",0.979643373684674,0,0.809090804535772,1.39791474589988,2.76718142410866,2.95597901446568,3.2343219819478
"bioplanet_1529_Endosomal/vacuolar pathway",0.979643373684674,0,0,0,0,0,0
"bioplanet_452_Insulin signaling pathway",0.979643373684674,0.602227978404103,0,0,0,0,0
"bioplanet_906_Disease",0.979643373684674,0.602227978404103,2.47760214936513,0.289473365907494,2.07441944625584,2.86194753824343,2.2789946200632
"bioplanet_487_Prolactin activation of MAPK signaling",0.809090804535772,0,0,0,0,0.602227978404103,0
"bioplanet_985_Influenza infection",0.809090804535772,0.602227978404103,1.2686309483204,0.809090804535772,1.13046484305991,1.86186576178958,1.96930203749142
"bioplanet_1319_Telomerase regulation",0.602227978404103,0,0,0,0,0,0
"bioplanet_905_Immune system",0.602227978404103,2.07441944625584,0.289473365907494,1.96930203749142,2.76718142410866,2.67160008001128,0.602227978404103
