,Tumor cE01 (StemTA-like),Tumor cE02 (StemTA-likeImmature Goblet),Tumor cE03 (StemTA-like prolif),Tumor cE05 (Enterocyte 2),Tumor cE06 (Immature Goblet)
bioplanet_1529_Endosomal/vacuolar pathway,4.381969402355784,4.027265119765818,3.3414479349093558,3.27661519454851,2.1273615209680443
GAVISH_3CA_MALIGNANT_METAPROGRAM_17_INTERFERON_MHC_II_1,5.21510798728087,6.013377897070232,5.524599378617915,5.182143284057287,6.280919987321016
bioplanet_1105_Chemiosmotic coupling formation of ATP,3.101257507271927,2.2715801882515003,2.1816720247215717,0.976555869314408,0.26979988479302325
bioplanet_1537_Folding of actin by CCT/TriC,4.1762714573817155,3.285120722651041,3.841071341830826,2.0694929995769065,1.2391367346791116
GAVISH_3CA_METAPROGRAM_B_CELLS_METABOLISM_MYC,3.231309298706947,1.576690585914829,1.7467492880716662,0.5937155598408055,3.2030548519080413
bioplanet_321_Bystander B cell activation,3.588189196982651,4.7717637257679835,4.440547393817232,4.697512642659842,6.367533895088397
GAVISH_3CA_MALIGNANT_METAPROGRAM_14_EMT_3,1.9868648227128383,1.6329335844151462,2.1083609257981117,0.515968624661778,1.070525490302325
"bioplanet_801_Respiratory electron transport, ATP biosynthesis by chemiosmotic coupling, and heat production by uncoupling proteins",2.365280386480984,1.8850988420367838,1.9121429390787759,0.5188713201466878,0.2891663494444016
bioplanet_211_Eosinophils in the chemokine network of allergy,3.5883902085445536,4.746210078407173,4.45126760432754,4.76818358751231,6.902443473686673
GAVISH_3CA_METAPROGRAM_EPITHELIAL_PDAC_RELATED_2,1.9787560757572122,2.3107199239469614,1.5448801929913067,1.6884018372026726,2.8460218581169556
GAVISH_3CA_MALIGNANT_METAPROGRAM_30_PDAC_CLASSICAL,1.3943486023866027,0.5329166539298482,0.9074879847133456,2.1339000413753,1.9028843724220634
GAVISH_3CA_METAPROGRAM_EPITHELIAL_EPI4,2.6864118319325843,2.4501176515825738,1.7953026307662128,2.2191509439661425,2.125531593092304
