,B,NK,T4,T8,cDC,cM,ncM
bioplanet_1529_Endosomal/vacuolar pathway,4.301761215909059,1.6818469706945813,2.1418687978007016,1.2209175742566811,2.4631856860649375,3.473264879655386,1.8215220183555096
bioplanet_29_TSP1-induced apoptosis in microvascular endothelial cell,0.2255904777877268,2.9206617146983476,2.9568286657092386,3.3521250062379404,0.7400321739388002,0.7744505590714047,1.5213227181800755
bioplanet_690_NF-kappaB activation,3.074520631065497,1.5083389333832766,0.18148162942669577,2.146072686384798,0.582093241814067,0.9806692357233111,0.42703074617910447
bioplanet_333_Salmonella infection,0.645384342020077,3.3192813016182163,2.3948001254915865,3.3716987354678167,1.9647408868994076,3.781102406189163,1.2791884238410576
bioplanet_250_Spliceosomal assembly,0.9663916523812478,1.77679983976423,2.02247325410082,1.9316428436280961,1.6325003546481174,2.0606196697810617,1.2991478764318816
bioplanet_41_Basic mechanisms of SUMOylation,0.45302995949668945,1.899495816372715,1.255421699734101,1.8053789605206623,0.3103701250507231,1.4443185219923667,0.6406508185675136
bioplanet_303_Allograft rejection,3.4253277892724183,4.660392891512768,1.4763545698918208,3.1449521318886244,0.599127308711853,1.5120320790672712,0.8601966455567641
bioplanet_1614_Activation of the AP-1 family of transcription factors,0.4988154551067616,3.4956019980669235,2.81808709126698,2.9279573697032113,1.4690334504792688,1.1644407806222496,1.4957641178168601
bioplanet_243_Internal ribosome entry pathway,0.5950881386569642,1.5158321682361993,1.1714470368019003,2.0960534810971962,0.5396543077786182,3.4238564563715013,1.4094669067502825
bioplanet_98_Activation of PKC through G-protein coupled receptors,3.2542632382930017,1.615238088466339,0.14873025960292202,1.7991263263070307,0.8044167125368231,0.799957131571176,0.6443386539663413
bioplanet_8_PI3K subunit p85 role in regulation of actin organization and cell migration,0.9167592420596945,2.596271472243752,1.873980963740481,2.28514377315107,2.4142766552469364,3.264502970326462,1.5040841283258493
bioplanet_300_Asthma,2.906978830184917,3.1379839655686443,1.1106303920017184,2.095481616817094,0.2589025107780927,1.178967691635948,0.2860845420245065
bioplanet_181_Cadmium-induced DNA biosynthesis and proliferation in macrophages,0.46236624144587973,2.560664488794177,1.5377765346433563,2.502227016113403,1.364333302979114,1.1281729855346811,1.2788857195062957
bioplanet_304_Graft-versus-host disease,3.116312089278487,4.715276536578832,1.2145909560141968,3.300230161735684,0.24520980317527133,1.3519397966043922,0.5690651059452363
bioplanet_167_Eukaryotic protein translation,2.330078519964244,3.3466774153431333,2.6343405329866703,3.087980904414046,1.7534139179430748,4.188038398154261,1.9891679982694555
bioplanet_1194_Integration of provirus,0.08759752689358706,1.6684063810407392,2.2203035809242753,2.3468354443981494,0.5839392175665954,0.4296035683413402,0.4459692040125643
bioplanet_298_Type 1 diabetes mellitus,3.0444523857387003,4.8373237834772125,1.0474827746664301,2.525987119720473,0.2881724497414123,1.4015689314635293,0.5328367474654737
bioplanet_178_Pertussis toxin-insensitive CCR5 signaling in macrophage,0.9405788898655266,1.5725029600005316,1.4446844592209398,1.2253183152897615,0.3021542063124205,0.3998771599018524,0.5799155024300529
"bioplanet_801_Respiratory electron transport, ATP biosynthesis by chemiosmotic coupling, and heat production by uncoupling proteins",1.3619993380600768,2.441076643663349,2.259375347467179,2.428341353249782,1.509623524303969,2.0467102207606884,1.803918163163675
